name,miles_away,accepting_patients,in_catchment,gp_website,phone_number,gp_address,Region,PCN,Total_Patients,Total_GP_FTE
St James Medical Practice Limited,0.0,yes,yes,http://www.thestjamespractice.co.uk/,020 3233 0870,"St. James Health Centre, 47 St. James's Street, Walthamstow, London, Greater London, E17 7NH",London,WALTHAM FOREST WALTHAMSTOW WEST PCN,16071.0,5.76
The Riverside Practice,1.4,yes,no,http://www.theriversidepractice-hackney.nhs.uk,020 8806 1928,"14 Urban Hive, Theydon Road, London, Greater London, E5 9BQ",London,HACKNEY DOWNS PCN,5126.0,1.96
Healy Medical Centre,1.6,yes,no,http://www.healymedicalcentre.co.uk/,020 8806 1611,"200 Upper Clapton Road, London, Greater London, E5 9DH",London,HACKNEY DOWNS PCN,5658.0,1.386666667
Hampton Medical Centre,1.7,yes,no,http://www.hamptonmedicalcentre.co.uk,020 8539 3232,"1 Pretoria Road, Leytonstone, London, Greater London, E11 4BB",East of England,BRETTON PARK and HAMPTON PCN,11345.0,4.146666667
The Forest Surgery,1.5,yes,no,Not available,020 8498 4988,"2 Macdonald Road, Walthamstow, London, Greater London, E17 4BA",London,WALTHAM FOREST 8 PCN,7012.0,2.2
Crawley Road Medical Centre,1.4,yes,no,http://www.crawleyroadmedicalcentre.co.uk/,020 8539 1880,"479 High Road, Leyton, London, Greater London, E10 5EL",London,WALTHAM FOREST INTEGRATED HEALTH PCN,10369.0,2.86186028
Tynemouth Medical Practice,1.6,yes,no,http://www.tynemouthmedicalcentre.nhs.uk/,020 8808 4904,"Tynemouth Road, London, Greater London, N15 4RH",London,HARINGEY - WELBOURNE PCN,9396.0,7.533866667
THE CLAPTON SURGERY,1.4,yes,no,https://www.theclaptonsurgery.co.uk,020 8806 7735,"Theydon Road Health Ctr, 14 Urban Hive, Theydon Rd, London, Greater London, E5 9BQ",London,HACKNEY DOWNS PCN,6137.0,1.493333333
Waltham Forest Comm & Fam Hth Serv Ltd,1.3,yes,no,http://www.wfcafhs.co.uk,020 8430 7710,"6 Linford Road, Walthamstow, London, Greater London, E17 3LA",London,WALTHAM FOREST WALTHAMSTOW CENTRAL PCN,9176.0,3.904
Dr Dhital Practice,1.3,yes,no,http://www.wfdhital.co.uk/,020 8430 7750,"6 Linford Road, Walthamstow, London, Greater London, E17 3LA",London,WALTHAM FOREST WALTHAMSTOW CENTRAL PCN,6311.0,2.346666667
